country,year,u5mr
NER,2029,80.3
NGA,2029,116.9
NIC,2029,16.6
NPL,2029,29.3
PAK,2029,67.3
PER,2029,13.3
PHL,2029,27.1
PNG,2029,45.3
PRK,2029,17.3
PRY,2029,19.5
PSE,2029,17
RUS,2029,5.8
RWA,2029,41.9
SDN,2029,58.4
SEN,2029,39.7
SLB,2029,20
SLE,2029,111.9
SLV,2029,13.3
SOM,2029,118.3
SRB,2029,5.7
SSD,2029,97.9
STP,2029,17
SUR,2029,18.1
SWZ,2029,48
SYR,2029,22.2
TCD,2029,113.5
TGO,2029,66.5
THA,2029,9
TJK,2029,33.3
TKM,2029,42.4
TLS,2029,43.7
TON,2029,11.7
TUN,2029,16.9
TUR,2029,10.1
TUV,2029,22.7
TZA,2029,50.5
UGA,2029,45.3
UKR,2029,8.4
UZB,2029,14.8
VCT,2029,14.6
VEN,2029,24.2
VNM,2029,21.1
VUT,2029,25.6
WSM,2029,17.4
YEM,2029,61.5
ZAF,2029,33
ZMB,2029,64.1
ZWE,2029,54.2
AFG,2030,60.1
AGO,2030,74.2
ALB,2030,9.7
ARG,2030,9.1
ARM,2030,11.5
AZE,2030,20.4
BDI,2030,56.6
BEN,2030,88.4
BFA,2030,87.8
BGD,2030,30.7
BGR,2030,6.6
BIH,2030,5.9
BLR,2030,3.1
BLZ,2030,12.3
BOL,2030,26.3
BRA,2030,14.9
BTN,2030,28.6
BWA,2030,45.9
CAF,2030,106.6
CHN,2030,7.9
CIV,2030,80.3
CMR,2030,74.7
COD,2030,83.8
COG,2030,52.5
COL,2030,13.6
COM,2030,63.5
CPV,2030,14.9
CRI,2030,8.2
CUB,2030,5.2
DJI,2030,57.8
DMA,2030,35
DOM,2030,34.4
DZA,2030,23.3
ECU,2030,13.4
EGY,2030,20.1
ERI,2030,40.6
ETH,2030,50.8
FJI,2030,26.9
FSM,2030,25.4
GAB,2030,43
GEO,2030,9.5
GHA,2030,46.4
GIN,2030,98
GMB,2030,51.2
GNB,2030,79.6
GNQ,2030,81.2
GRD,2030,16.5
GTM,2030,24.5
GUY,2030,29.3
HND,2030,16.8
HTI,2030,62.2
IDN,2030,23.8
IND,2030,34.4
IRN,2030,13.4
IRQ,2030,26.1
JAM,2030,13.7
JOR,2030,15.5
KAZ,2030,10.1
KEN,2030,43
KGZ,2030,18.3
KHM,2030,26.6
KIR,2030,51.2
LAO,2030,45.7
LBN,2030,7.2
LBR,2030,80.4
LBY,2030,11.5
LCA,2030,24
LKA,2030,7.2
LSO,2030,90.9
MAR,2030,19.5
MDA,2030,14.8
MDG,2030,51.9
MDV,2030,7
MEX,2030,14.1
MHL,2030,31.6
MKD,2030,6.8
MLI,2030,94.2
MMR,2030,45.2
MNE,2030,2.6
MNG,2030,16
MOZ,2030,72.9
MRT,2030,73
MWI,2030,40.6
MYS,2030,8.6
NAM,2030,41.9
NER,2030,80.3
NGA,2030,116.9
NIC,2030,16.6
NPL,2030,29.3
PAK,2030,67.3
PER,2030,13.3
PHL,2030,27.1
PNG,2030,45.3
PRK,2030,17.3
PRY,2030,19.5
PSE,2030,17
RUS,2030,5.8
RWA,2030,41.9
SDN,2030,58.4
SEN,2030,39.7
SLB,2030,20
SLE,2030,111.9
SLV,2030,13.3
SOM,2030,118.3
SRB,2030,5.7
SSD,2030,97.9
STP,2030,17
SUR,2030,18.1
SWZ,2030,48
SYR,2030,22.2
TCD,2030,113.5
TGO,2030,66.5
THA,2030,9
TJK,2030,33.3
TKM,2030,42.4
TLS,2030,43.7
TON,2030,11.7
TUN,2030,16.9
TUR,2030,10.1
TUV,2030,22.7
TZA,2030,50.5
UGA,2030,45.3
UKR,2030,8.4
UZB,2030,14.8
VCT,2030,14.6
VEN,2030,24.2
VNM,2030,21.1
VUT,2030,25.6
WSM,2030,17.4
YEM,2030,61.5
ZAF,2030,33
ZMB,2030,64.1
ZWE,2030,54.2
